Date : 2020-04-20 20:33:18
Directory : c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course
Total : 62 files,  1612 codes, 756 comments, 321 blanks, all 2689 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Dart         |         37 |      1,124 |        685 |        241 |      2,050 |
| JSON         |          5 |        161 |          0 |          5 |        166 |
| XML          |          7 |        102 |         26 |          9 |        137 |
| Groovy       |          3 |         92 |          3 |         21 |        116 |
| YAML         |          2 |         79 |         39 |         24 |        142 |
| Markdown     |          2 |         15 |          0 |         11 |         26 |
| Swift        |          1 |         12 |          0 |          2 |         14 |
| Kotlin       |          1 |         10 |          0 |          4 |         14 |
| Shell Script |          1 |          9 |          2 |          1 |         12 |
| Properties   |          2 |          7 |          1 |          3 |         11 |
| C++          |          1 |          1 |          0 |          0 |          1 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                 |         62 |      1,612 |        756 |        321 |      2,689 |
| android                                                                                                                                                           |         11 |        150 |         28 |         35 |        213 |
| android\app                                                                                                                                                       |          7 |        104 |         27 |         23 |        154 |
| android\app\src                                                                                                                                                   |          6 |         51 |         24 |         11 |         86 |
| android\app\src\debug                                                                                                                                             |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                                                                                              |          4 |         43 |         18 |          9 |         70 |
| android\app\src\main\kotlin                                                                                                                                       |          1 |         10 |          0 |          4 |         14 |
| android\app\src\main\kotlin\com                                                                                                                                   |          1 |         10 |          0 |          4 |         14 |
| android\app\src\main\kotlin\com\resocoder                                                                                                                         |          1 |         10 |          0 |          4 |         14 |
| android\app\src\main\kotlin\com\resocoder\clean_architecture_tdd_course                                                                                           |          1 |         10 |          0 |          4 |         14 |
| android\app\src\main\res                                                                                                                                          |          2 |         10 |          9 |          3 |         22 |
| android\app\src\main\res\drawable                                                                                                                                 |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                                                   |          1 |          6 |          2 |          1 |          9 |
| android\app\src\profile                                                                                                                                           |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                                                                                    |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                                                                            |          1 |          5 |          1 |          1 |          7 |
